request_id,timestamp,latency_sec,bytes_sent,http_status,outcome,error_type
338,13:21:55.997126,2.1447,0,0,failed,ConnectionRefusedError
337,13:21:55.997460,2.145,0,0,failed,ConnectionRefusedError
340,13:21:55.997802,2.145,0,0,failed,ConnectionRefusedError
342,13:21:55.998086,2.1452,0,0,failed,ConnectionRefusedError
332,13:21:55.998386,2.1465,0,0,failed,ConnectionRefusedError
331,13:21:55.998589,2.1469,0,0,failed,ConnectionRefusedError
341,13:21:55.998825,2.1461,0,0,failed,ConnectionRefusedError
343,13:21:55.999109,2.1461,0,0,failed,ConnectionRefusedError
344,13:21:55.999306,2.1462,0,0,failed,ConnectionRefusedError
349,13:21:55.999492,2.146,0,0,failed,ConnectionRefusedError
335,13:21:55.999646,2.1475,0,0,failed,ConnectionRefusedError
347,13:21:55.999913,2.1465,0,0,failed,ConnectionRefusedError
348,13:21:56.000156,2.1466,0,0,failed,ConnectionRefusedError
336,13:21:56.000386,2.1481,0,0,failed,ConnectionRefusedError
353,13:21:56.000689,2.1466,0,0,failed,ConnectionRefusedError
355,13:21:56.001080,2.1467,0,0,failed,ConnectionRefusedError
354,13:21:56.001364,2.1472,0,0,failed,ConnectionRefusedError
346,13:21:56.001539,2.1483,0,0,failed,ConnectionRefusedError
357,13:21:56.001752,2.1474,0,0,failed,ConnectionRefusedError
345,13:21:56.001972,2.1488,0,0,failed,ConnectionRefusedError
358,13:21:56.002193,2.1477,0,0,failed,ConnectionRefusedError
339,13:21:56.002379,2.1498,0,0,failed,ConnectionRefusedError
360,13:21:56.002545,2.1479,0,0,failed,ConnectionRefusedError
359,13:21:56.002757,2.1482,0,0,failed,ConnectionRefusedError
366,13:21:56.002927,2.1477,0,0,failed,ConnectionRefusedError
352,13:21:56.003082,2.1492,0,0,failed,ConnectionRefusedError
364,13:21:56.005961,2.1482,0,0,failed,ConnectionRefusedError
351,13:21:56.006457,2.1525,0,0,failed,ConnectionRefusedError
363,13:21:56.006687,2.1517,0,0,failed,ConnectionRefusedError
350,13:21:56.006901,2.1532,0,0,failed,ConnectionRefusedError
371,13:21:56.007086,2.1513,0,0,failed,ConnectionRefusedError
369,13:21:56.007280,2.1517,0,0,failed,ConnectionRefusedError
372,13:21:56.007482,2.1516,0,0,failed,ConnectionRefusedError
362,13:21:56.007714,2.1528,0,0,failed,ConnectionRefusedError
368,13:21:56.007888,2.1524,0,0,failed,ConnectionRefusedError
356,13:21:56.008080,2.1538,0,0,failed,ConnectionRefusedError
382,13:21:56.008277,2.1514,0,0,failed,ConnectionRefusedError
376,13:21:56.008451,2.1522,0,0,failed,ConnectionRefusedError
381,13:21:56.008643,2.1519,0,0,failed,ConnectionRefusedError
377,13:21:56.008897,2.1526,0,0,failed,ConnectionRefusedError
373,13:21:56.009132,2.1532,0,0,failed,ConnectionRefusedError
365,13:21:56.009292,2.1542,0,0,failed,ConnectionRefusedError
387,13:21:56.009449,2.1501,0,0,failed,ConnectionRefusedError
388,13:21:56.009596,2.1501,0,0,failed,ConnectionRefusedError
385,13:21:56.009771,2.1527,0,0,failed,ConnectionRefusedError
367,13:21:56.009941,2.1546,0,0,failed,ConnectionRefusedError
361,13:21:56.010117,2.1553,0,0,failed,ConnectionRefusedError
384,13:21:56.010282,2.1533,0,0,failed,ConnectionRefusedError
380,13:21:56.010427,2.1538,0,0,failed,ConnectionRefusedError
370,13:21:56.010602,2.155,0,0,failed,ConnectionRefusedError
398,13:21:56.010825,2.1501,0,0,failed,ConnectionRefusedError
397,13:21:56.011037,2.1504,0,0,failed,ConnectionRefusedError
392,13:21:56.011219,2.1512,0,0,failed,ConnectionRefusedError
374,13:21:56.011414,2.1554,0,0,failed,ConnectionRefusedError
378,13:21:56.011560,2.1552,0,0,failed,ConnectionRefusedError
389,13:21:56.011726,2.1521,0,0,failed,ConnectionRefusedError
393,13:21:56.011858,2.1518,0,0,failed,ConnectionRefusedError
375,13:21:56.012014,2.1559,0,0,failed,ConnectionRefusedError
401,13:21:56.012171,2.1512,0,0,failed,ConnectionRefusedError
403,13:21:56.012329,2.1511,0,0,failed,ConnectionRefusedError
402,13:21:56.012497,2.1514,0,0,failed,ConnectionRefusedError
383,13:21:56.012664,2.1558,0,0,failed,ConnectionRefusedError
379,13:21:56.012840,2.1563,0,0,failed,ConnectionRefusedError
406,13:21:56.012986,2.1515,0,0,failed,ConnectionRefusedError
396,13:21:56.013152,2.1527,0,0,failed,ConnectionRefusedError
408,13:21:56.013288,2.1516,0,0,failed,ConnectionRefusedError
386,13:21:56.013445,2.1544,0,0,failed,ConnectionRefusedError
414,13:21:56.013577,2.1512,0,0,failed,ConnectionRefusedError
390,13:21:56.013743,2.1541,0,0,failed,ConnectionRefusedError
394,13:21:56.013882,2.1537,0,0,failed,ConnectionRefusedError
399,13:21:56.014025,2.1533,0,0,failed,ConnectionRefusedError
411,13:21:56.014150,2.1521,0,0,failed,ConnectionRefusedError
418,13:21:56.014295,2.1515,0,0,failed,ConnectionRefusedError
420,13:21:56.014509,2.1514,0,0,failed,ConnectionRefusedError
391,13:21:56.014668,2.1548,0,0,failed,ConnectionRefusedError
395,13:21:56.014875,2.1545,0,0,failed,ConnectionRefusedError
405,13:21:56.015042,2.1536,0,0,failed,ConnectionRefusedError
421,13:21:56.015195,2.152,0,0,failed,ConnectionRefusedError
410,13:21:56.015386,2.1534,0,0,failed,ConnectionRefusedError
423,13:21:56.015536,2.1522,0,0,failed,ConnectionRefusedError
407,13:21:56.015694,2.154,0,0,failed,ConnectionRefusedError
429,13:21:56.015851,2.1519,0,0,failed,ConnectionRefusedError
404,13:21:56.016007,2.1547,0,0,failed,ConnectionRefusedError
412,13:21:56.016145,2.1539,0,0,failed,ConnectionRefusedError
400,13:21:56.016322,2.1554,0,0,failed,ConnectionRefusedError
428,13:21:56.016516,2.1526,0,0,failed,ConnectionRefusedError
416,13:21:56.016674,2.154,0,0,failed,ConnectionRefusedError
417,13:21:56.016810,2.1541,0,0,failed,ConnectionRefusedError
413,13:21:56.016957,2.1546,0,0,failed,ConnectionRefusedError
409,13:21:56.017117,2.1552,0,0,failed,ConnectionRefusedError
422,13:21:56.017272,2.154,0,0,failed,ConnectionRefusedError
424,13:21:56.017420,2.154,0,0,failed,ConnectionRefusedError
419,13:21:56.017548,2.1546,0,0,failed,ConnectionRefusedError
415,13:21:56.017697,2.1552,0,0,failed,ConnectionRefusedError
427,13:21:56.017872,2.1541,0,0,failed,ConnectionRefusedError
430,13:21:56.018078,2.1539,0,0,failed,ConnectionRefusedError
431,13:21:56.018254,2.1541,0,0,failed,ConnectionRefusedError
425,13:21:56.018412,2.1549,0,0,failed,ConnectionRefusedError
432,13:21:56.018585,2.1543,0,0,failed,ConnectionRefusedError
426,13:21:56.018744,2.1551,0,0,failed,ConnectionRefusedError
433,13:21:56.018893,2.1545,0,0,failed,ConnectionRefusedError
440,13:21:56.019049,2.154,0,0,failed,ConnectionRefusedError
436,13:21:56.021457,2.1545,0,0,failed,ConnectionRefusedError
442,13:21:56.021742,2.1564,0,0,failed,ConnectionRefusedError
438,13:21:56.021956,2.157,0,0,failed,ConnectionRefusedError
435,13:21:56.022230,2.1576,0,0,failed,ConnectionRefusedError
434,13:21:56.022612,2.158,0,0,failed,ConnectionRefusedError
441,13:21:56.022883,2.1577,0,0,failed,ConnectionRefusedError
453,13:21:56.023112,2.1565,0,0,failed,ConnectionRefusedError
439,13:21:56.023288,2.1583,0,0,failed,ConnectionRefusedError
446,13:21:56.023472,2.1577,0,0,failed,ConnectionRefusedError
445,13:21:56.023662,2.158,0,0,failed,ConnectionRefusedError
443,13:21:56.023833,2.1584,0,0,failed,ConnectionRefusedError
451,13:21:56.023981,2.1577,0,0,failed,ConnectionRefusedError
452,13:21:56.024143,2.1577,0,0,failed,ConnectionRefusedError
448,13:21:56.024286,2.1584,0,0,failed,ConnectionRefusedError
454,13:21:56.024448,2.1578,0,0,failed,ConnectionRefusedError
447,13:21:56.024596,2.1588,0,0,failed,ConnectionRefusedError
460,13:21:56.024771,2.1575,0,0,failed,ConnectionRefusedError
462,13:21:56.024953,2.1575,0,0,failed,ConnectionRefusedError
450,13:21:56.025105,2.159,0,0,failed,ConnectionRefusedError
461,13:21:56.025256,2.1579,0,0,failed,ConnectionRefusedError
457,13:21:56.025416,2.1585,0,0,failed,ConnectionRefusedError
463,13:21:56.025601,2.158,0,0,failed,ConnectionRefusedError
459,13:21:56.025765,2.1586,0,0,failed,ConnectionRefusedError
458,13:21:56.025914,2.1589,0,0,failed,ConnectionRefusedError
466,13:21:56.026078,2.1582,0,0,failed,ConnectionRefusedError
465,13:21:56.026207,2.1584,0,0,failed,ConnectionRefusedError
455,13:21:56.026373,2.1596,0,0,failed,ConnectionRefusedError
474,13:21:56.026533,2.1578,0,0,failed,ConnectionRefusedError
470,13:21:56.026707,2.1584,0,0,failed,ConnectionRefusedError
469,13:21:56.026868,2.1587,0,0,failed,ConnectionRefusedError
464,13:21:56.027009,2.1593,0,0,failed,ConnectionRefusedError
471,13:21:56.027190,2.1588,0,0,failed,ConnectionRefusedError
472,13:21:56.027328,2.1588,0,0,failed,ConnectionRefusedError
468,13:21:56.027465,2.1594,0,0,failed,ConnectionRefusedError
480,13:21:56.027604,2.1583,0,0,failed,ConnectionRefusedError
475,13:21:56.027761,2.1589,0,0,failed,ConnectionRefusedError
473,13:21:56.027934,2.1593,0,0,failed,ConnectionRefusedError
476,13:21:56.028141,2.1592,0,0,failed,ConnectionRefusedError
481,13:21:56.028306,2.1589,0,0,failed,ConnectionRefusedError
482,13:21:56.028458,2.1589,0,0,failed,ConnectionRefusedError
477,13:21:56.028596,2.1596,0,0,failed,ConnectionRefusedError
489,13:21:56.028733,2.1585,0,0,failed,ConnectionRefusedError
485,13:21:56.028896,2.1591,0,0,failed,ConnectionRefusedError
479,13:21:56.029067,2.1599,0,0,failed,ConnectionRefusedError
486,13:21:56.029218,2.1593,0,0,failed,ConnectionRefusedError
488,13:21:56.029379,2.1592,0,0,failed,ConnectionRefusedError
487,13:21:56.029534,2.1595,0,0,failed,ConnectionRefusedError
483,13:21:56.029703,2.1601,0,0,failed,ConnectionRefusedError
502,13:21:56.029850,2.1583,0,0,failed,ConnectionRefusedError
492,13:21:56.030031,2.1595,0,0,failed,ConnectionRefusedError
490,13:21:56.030185,2.1598,0,0,failed,ConnectionRefusedError
491,13:21:56.030345,2.1599,0,0,failed,ConnectionRefusedError
499,13:21:56.030518,2.1592,0,0,failed,ConnectionRefusedError
500,13:21:56.030684,2.1593,0,0,failed,ConnectionRefusedError
494,13:21:56.030872,2.1601,0,0,failed,ConnectionRefusedError
507,13:21:56.031030,2.159,0,0,failed,ConnectionRefusedError
495,13:21:56.031190,2.1603,0,0,failed,ConnectionRefusedError
501,13:21:56.031336,2.1599,0,0,failed,ConnectionRefusedError
496,13:21:56.031495,2.1605,0,0,failed,ConnectionRefusedError
509,13:21:56.031656,2.1594,0,0,failed,ConnectionRefusedError
510,13:21:56.031821,2.1595,0,0,failed,ConnectionRefusedError
497,13:21:56.031965,2.1609,0,0,failed,ConnectionRefusedError
512,13:21:56.032107,2.1595,0,0,failed,ConnectionRefusedError
506,13:21:56.032247,2.1603,0,0,failed,ConnectionRefusedError
505,13:21:56.032406,2.1606,0,0,failed,ConnectionRefusedError
508,13:21:56.032584,2.1604,0,0,failed,ConnectionRefusedError
513,13:21:56.032718,2.1601,0,0,failed,ConnectionRefusedError
514,13:21:56.032886,2.1601,0,0,failed,ConnectionRefusedError
521,13:21:56.033047,2.1595,0,0,failed,ConnectionRefusedError
517,13:21:56.033214,2.16,0,0,failed,ConnectionRefusedError
518,13:21:56.033526,2.1602,0,0,failed,ConnectionRefusedError
511,13:21:56.033707,2.1612,0,0,failed,ConnectionRefusedError
520,13:21:56.033908,2.1604,0,0,failed,ConnectionRefusedError
519,13:21:56.034070,2.1607,0,0,failed,ConnectionRefusedError
534,13:21:56.034300,2.1594,0,0,failed,ConnectionRefusedError
524,13:21:56.034459,2.1606,0,0,failed,ConnectionRefusedError
522,13:21:56.034657,2.161,0,0,failed,ConnectionRefusedError
523,13:21:56.034813,2.1611,0,0,failed,ConnectionRefusedError
532,13:21:56.037096,2.1604,0,0,failed,ConnectionRefusedError
531,13:21:56.037308,2.1628,0,0,failed,ConnectionRefusedError
527,13:21:56.037498,2.1633,0,0,failed,ConnectionRefusedError
539,13:21:56.037697,2.1623,0,0,failed,ConnectionRefusedError
504,13:21:56.037918,2.1661,0,0,failed,ConnectionRefusedError
541,13:21:56.038130,2.1625,0,0,failed,ConnectionRefusedError
533,13:21:56.038310,2.1636,0,0,failed,ConnectionRefusedError
528,13:21:56.038503,2.1642,0,0,failed,ConnectionRefusedError
542,13:21:56.038699,2.163,0,0,failed,ConnectionRefusedError
549,13:21:56.038875,2.1624,0,0,failed,ConnectionRefusedError
538,13:21:56.039059,2.1638,0,0,failed,ConnectionRefusedError
437,13:21:56.039239,2.1744,0,0,failed,ConnectionRefusedError
515,13:21:56.039418,2.1665,0,0,failed,ConnectionRefusedError
547,13:21:56.039584,2.1633,0,0,failed,ConnectionRefusedError
537,13:21:56.039736,2.1646,0,0,failed,ConnectionRefusedError
540,13:21:56.039918,2.1645,0,0,failed,ConnectionRefusedError
548,13:21:56.040046,2.1637,0,0,failed,ConnectionRefusedError
556,13:21:56.040226,2.1631,0,0,failed,ConnectionRefusedError
544,13:21:56.040389,2.1644,0,0,failed,ConnectionRefusedError
444,13:21:56.040652,2.1751,0,0,failed,ConnectionRefusedError
558,13:21:56.040842,2.1635,0,0,failed,ConnectionRefusedError
526,13:21:56.041028,2.167,0,0,failed,ConnectionRefusedError
543,13:21:56.041246,2.1653,0,0,failed,ConnectionRefusedError
550,13:21:56.041400,2.1649,0,0,failed,ConnectionRefusedError
559,13:21:56.041623,2.1642,0,0,failed,ConnectionRefusedError
553,13:21:56.041847,2.165,0,0,failed,ConnectionRefusedError
449,13:21:56.042027,2.176,0,0,failed,ConnectionRefusedError
555,13:21:56.042204,2.1652,0,0,failed,ConnectionRefusedError
554,13:21:56.042375,2.1655,0,0,failed,ConnectionRefusedError
561,13:21:56.042628,2.165,0,0,failed,ConnectionRefusedError
529,13:21:56.042770,2.1684,0,0,failed,ConnectionRefusedError
557,13:21:56.042995,2.1657,0,0,failed,ConnectionRefusedError
566,13:21:56.043138,2.1651,0,0,failed,ConnectionRefusedError
570,13:21:56.043365,2.1649,0,0,failed,ConnectionRefusedError
456,13:21:56.043570,2.1767,0,0,failed,ConnectionRefusedError
560,13:21:56.043773,2.1662,0,0,failed,ConnectionRefusedError
565,13:21:56.043971,2.166,0,0,failed,ConnectionRefusedError
568,13:21:56.044149,2.1659,0,0,failed,ConnectionRefusedError
536,13:21:56.044294,2.1692,0,0,failed,ConnectionRefusedError
562,13:21:56.044521,2.1668,0,0,failed,ConnectionRefusedError
579,13:21:56.044726,2.1654,0,0,failed,ConnectionRefusedError
571,13:21:56.044923,2.1663,0,0,failed,ConnectionRefusedError
467,13:21:56.045125,2.1771,0,0,failed,ConnectionRefusedError
572,13:21:56.045378,2.1666,0,0,failed,ConnectionRefusedError
569,13:21:56.045524,2.1672,0,0,failed,ConnectionRefusedError
546,13:21:56.045748,2.1696,0,0,failed,ConnectionRefusedError
581,13:21:56.045909,2.1663,0,0,failed,ConnectionRefusedError
478,13:21:56.046112,2.177,0,0,failed,ConnectionRefusedError
567,13:21:56.046260,2.1681,0,0,failed,ConnectionRefusedError
578,13:21:56.046514,2.1672,0,0,failed,ConnectionRefusedError
577,13:21:56.046701,2.1675,0,0,failed,ConnectionRefusedError
580,13:21:56.046903,2.1673,0,0,failed,ConnectionRefusedError
551,13:21:56.047192,2.1705,0,0,failed,ConnectionRefusedError
588,13:21:56.047348,2.167,0,0,failed,ConnectionRefusedError
582,13:21:56.047555,2.1678,0,0,failed,ConnectionRefusedError
484,13:21:56.047781,2.178,0,0,failed,ConnectionRefusedError
583,13:21:56.047963,2.1681,0,0,failed,ConnectionRefusedError
564,13:21:56.048148,2.1702,0,0,failed,ConnectionRefusedError
493,13:21:56.048387,2.1777,0,0,failed,ConnectionRefusedError
587,13:21:56.048560,2.1683,0,0,failed,ConnectionRefusedError
498,13:21:56.048721,2.1775,0,0,failed,ConnectionRefusedError
584,13:21:56.048937,2.169,0,0,failed,ConnectionRefusedError
573,13:21:56.049119,2.1703,0,0,failed,ConnectionRefusedError
503,13:21:56.049318,2.1776,0,0,failed,ConnectionRefusedError
576,13:21:56.049542,2.1705,0,0,failed,ConnectionRefusedError
516,13:21:56.049779,2.1766,0,0,failed,ConnectionRefusedError
585,13:21:56.049992,2.1699,0,0,failed,ConnectionRefusedError
525,13:21:56.050229,2.1762,0,0,failed,ConnectionRefusedError
530,13:21:56.050465,2.176,0,0,failed,ConnectionRefusedError
535,13:21:56.050616,2.1756,0,0,failed,ConnectionRefusedError
545,13:21:56.050795,2.1748,0,0,failed,ConnectionRefusedError
552,13:21:56.053310,2.1743,0,0,failed,ConnectionRefusedError
563,13:21:56.053565,2.1758,0,0,failed,ConnectionRefusedError
574,13:21:56.053805,2.1749,0,0,failed,ConnectionRefusedError
575,13:21:56.053959,2.175,0,0,failed,ConnectionRefusedError
586,13:21:56.054120,2.174,0,0,failed,ConnectionRefusedError
590,13:21:56.054308,2.1737,0,0,failed,ConnectionRefusedError
596,13:21:56.054470,2.1733,0,0,failed,ConnectionRefusedError
591,13:21:56.054634,2.174,0,0,failed,ConnectionRefusedError
589,13:21:56.054841,2.1744,0,0,failed,ConnectionRefusedError
595,13:21:56.055145,2.174,0,0,failed,ConnectionRefusedError
592,13:21:56.055368,2.1746,0,0,failed,ConnectionRefusedError
597,13:21:56.055627,2.1743,0,0,failed,ConnectionRefusedError
593,13:21:56.055944,2.1751,0,0,failed,ConnectionRefusedError
605,13:21:56.056132,2.1741,0,0,failed,ConnectionRefusedError
594,13:21:56.056300,2.1754,0,0,failed,ConnectionRefusedError
606,13:21:56.056449,2.1743,0,0,failed,ConnectionRefusedError
602,13:21:56.056607,2.1749,0,0,failed,ConnectionRefusedError
601,13:21:56.056807,2.1751,0,0,failed,ConnectionRefusedError
604,13:21:56.056957,2.175,0,0,failed,ConnectionRefusedError
600,13:21:56.057162,2.1756,0,0,failed,ConnectionRefusedError
611,13:21:56.057372,2.1748,0,0,failed,ConnectionRefusedError
612,13:21:56.057572,2.1748,0,0,failed,ConnectionRefusedError
599,13:21:56.057714,2.1763,0,0,failed,ConnectionRefusedError
608,13:21:56.057948,2.1756,0,0,failed,ConnectionRefusedError
607,13:21:56.058154,2.1759,0,0,failed,ConnectionRefusedError
614,13:21:56.058369,2.1754,0,0,failed,ConnectionRefusedError
610,13:21:56.058568,2.176,0,0,failed,ConnectionRefusedError
622,13:21:56.058752,2.175,0,0,failed,ConnectionRefusedError
621,13:21:56.058993,2.1753,0,0,failed,ConnectionRefusedError
617,13:21:56.059198,2.1759,0,0,failed,ConnectionRefusedError
619,13:21:56.059434,2.176,0,0,failed,ConnectionRefusedError
618,13:21:56.059656,2.1763,0,0,failed,ConnectionRefusedError
625,13:21:56.059824,2.1758,0,0,failed,ConnectionRefusedError
615,13:21:56.060043,2.177,0,0,failed,ConnectionRefusedError
626,13:21:56.060189,2.1761,0,0,failed,ConnectionRefusedError
630,13:21:56.060433,2.1759,0,0,failed,ConnectionRefusedError
598,13:21:56.060600,2.1792,0,0,failed,ConnectionRefusedError
624,13:21:56.060805,2.1769,0,0,failed,ConnectionRefusedError
629,13:21:56.060990,2.1766,0,0,failed,ConnectionRefusedError
628,13:21:56.061167,2.1769,0,0,failed,ConnectionRefusedError
632,13:21:56.061340,2.1766,0,0,failed,ConnectionRefusedError
631,13:21:56.061512,2.1769,0,0,failed,ConnectionRefusedError
603,13:21:56.061740,2.1799,0,0,failed,ConnectionRefusedError
635,13:21:56.061954,2.1769,0,0,failed,ConnectionRefusedError
609,13:21:56.062137,2.1797,0,0,failed,ConnectionRefusedError
633,13:21:56.062336,2.1775,0,0,failed,ConnectionRefusedError
636,13:21:56.062520,2.1774,0,0,failed,ConnectionRefusedError
637,13:21:56.062659,2.1775,0,0,failed,ConnectionRefusedError
641,13:21:56.062869,2.1772,0,0,failed,ConnectionRefusedError
642,13:21:56.063057,2.1774,0,0,failed,ConnectionRefusedError
613,13:21:56.063290,2.1804,0,0,failed,ConnectionRefusedError
646,13:21:56.063494,2.1773,0,0,failed,ConnectionRefusedError
640,13:21:56.063698,2.1782,0,0,failed,ConnectionRefusedError
645,13:21:56.063978,2.1778,0,0,failed,ConnectionRefusedError
616,13:21:56.064170,2.181,0,0,failed,ConnectionRefusedError
644,13:21:56.064395,2.1785,0,0,failed,ConnectionRefusedError
648,13:21:56.064560,2.1782,0,0,failed,ConnectionRefusedError
647,13:21:56.064713,2.1784,0,0,failed,ConnectionRefusedError
651,13:21:56.064904,2.1782,0,0,failed,ConnectionRefusedError
620,13:21:56.065055,2.1816,0,0,failed,ConnectionRefusedError
627,13:21:56.065262,2.181,0,0,failed,ConnectionRefusedError
649,13:21:56.065429,2.179,0,0,failed,ConnectionRefusedError
659,13:21:56.065662,2.1782,0,0,failed,ConnectionRefusedError
653,13:21:56.065881,2.179,0,0,failed,ConnectionRefusedError
660,13:21:56.068304,2.1785,0,0,failed,ConnectionRefusedError
656,13:21:56.068574,2.1814,0,0,failed,ConnectionRefusedError
623,13:21:56.068768,2.1849,0,0,failed,ConnectionRefusedError
638,13:21:56.068909,2.1836,0,0,failed,ConnectionRefusedError
662,13:21:56.069063,2.1813,0,0,failed,ConnectionRefusedError
658,13:21:56.069232,2.1819,0,0,failed,ConnectionRefusedError
670,13:21:56.069423,2.1808,0,0,failed,ConnectionRefusedError
669,13:21:56.069557,2.1811,0,0,failed,ConnectionRefusedError
665,13:21:56.069695,2.1817,0,0,failed,ConnectionRefusedError
634,13:21:56.069874,2.185,0,0,failed,ConnectionRefusedError
652,13:21:56.070023,2.1833,0,0,failed,ConnectionRefusedError
643,13:21:56.070213,2.1844,0,0,failed,ConnectionRefusedError
667,13:21:56.070373,2.1821,0,0,failed,ConnectionRefusedError
663,13:21:56.070558,2.1827,0,0,failed,ConnectionRefusedError
676,13:21:56.070708,2.1816,0,0,failed,ConnectionRefusedError
675,13:21:56.070888,2.1818,0,0,failed,ConnectionRefusedError
639,13:21:56.071029,2.1856,0,0,failed,ConnectionRefusedError
671,13:21:56.071238,2.1826,0,0,failed,ConnectionRefusedError
