request_id,timestamp,latency_sec,bytes_sent,http_status,outcome,error_type
654,13:21:56.071517,2.1845,0,0,failed,ConnectionRefusedError
655,13:21:56.071723,2.1847,0,0,failed,ConnectionRefusedError
677,13:21:56.071911,2.1827,0,0,failed,ConnectionRefusedError
673,13:21:56.072126,2.1833,0,0,failed,ConnectionRefusedError
685,13:21:56.072344,2.1823,0,0,failed,ConnectionRefusedError
686,13:21:56.072612,2.1824,0,0,failed,ConnectionRefusedError
650,13:21:56.072805,2.1862,0,0,failed,ConnectionRefusedError
682,13:21:56.073000,2.1832,0,0,failed,ConnectionRefusedError
657,13:21:56.073171,2.1859,0,0,failed,ConnectionRefusedError
684,13:21:56.073349,2.1834,0,0,failed,ConnectionRefusedError
666,13:21:56.073529,2.1854,0,0,failed,ConnectionRefusedError
690,13:21:56.073737,2.1831,0,0,failed,ConnectionRefusedError
680,13:21:56.073958,2.1843,0,0,failed,ConnectionRefusedError
664,13:21:56.074124,2.1862,0,0,failed,ConnectionRefusedError
693,13:21:56.074358,2.1834,0,0,failed,ConnectionRefusedError
672,13:21:56.074520,2.1858,0,0,failed,ConnectionRefusedError
687,13:21:56.074724,2.1844,0,0,failed,ConnectionRefusedError
695,13:21:56.074916,2.1838,0,0,failed,ConnectionRefusedError
691,13:21:56.075169,2.1845,0,0,failed,ConnectionRefusedError
674,13:21:56.075363,2.1864,0,0,failed,ConnectionRefusedError
661,13:21:56.075554,2.1879,0,0,failed,ConnectionRefusedError
700,13:21:56.075787,2.1841,0,0,failed,ConnectionRefusedError
689,13:21:56.075958,2.1855,0,0,failed,ConnectionRefusedError
681,13:21:56.076181,2.1865,0,0,failed,ConnectionRefusedError
698,13:21:56.076335,2.1849,0,0,failed,ConnectionRefusedError
710,13:21:56.076581,2.1837,0,0,failed,ConnectionRefusedError
702,13:21:56.076726,2.1849,0,0,failed,ConnectionRefusedError
679,13:21:56.076949,2.1875,0,0,failed,ConnectionRefusedError
668,13:21:56.077159,2.1888,0,0,failed,ConnectionRefusedError
705,13:21:56.077358,2.1851,0,0,failed,ConnectionRefusedError
696,13:21:56.077580,2.1863,0,0,failed,ConnectionRefusedError
707,13:21:56.077757,2.1854,0,0,failed,ConnectionRefusedError
694,13:21:56.077975,2.187,0,0,failed,ConnectionRefusedError
703,13:21:56.078169,2.1862,0,0,failed,ConnectionRefusedError
715,13:21:56.078429,2.1851,0,0,failed,ConnectionRefusedError
692,13:21:56.078617,2.1878,0,0,failed,ConnectionRefusedError
712,13:21:56.078811,2.1858,0,0,failed,ConnectionRefusedError
678,13:21:56.079041,2.1897,0,0,failed,ConnectionRefusedError
709,13:21:56.079248,2.1865,0,0,failed,ConnectionRefusedError
718,13:21:56.079507,2.1858,0,0,failed,ConnectionRefusedError
699,13:21:56.079657,2.1881,0,0,failed,ConnectionRefusedError
720,13:21:56.079876,2.186,0,0,failed,ConnectionRefusedError
714,13:21:56.080018,2.1868,0,0,failed,ConnectionRefusedError
701,13:21:56.080263,2.1884,0,0,failed,ConnectionRefusedError
683,13:21:56.080476,2.1906,0,0,failed,ConnectionRefusedError
723,13:21:56.080684,2.1866,0,0,failed,ConnectionRefusedError
721,13:21:56.080879,2.187,0,0,failed,ConnectionRefusedError
706,13:21:56.081081,2.1887,0,0,failed,ConnectionRefusedError
725,13:21:56.081316,2.187,0,0,failed,ConnectionRefusedError
729,13:21:56.083747,2.1868,0,0,failed,ConnectionRefusedError
704,13:21:56.084015,2.1919,0,0,failed,ConnectionRefusedError
688,13:21:56.084211,2.1938,0,0,failed,ConnectionRefusedError
734,13:21:56.084396,2.1892,0,0,failed,ConnectionRefusedError
716,13:21:56.084570,2.1912,0,0,failed,ConnectionRefusedError
711,13:21:56.084734,2.1919,0,0,failed,ConnectionRefusedError
728,13:21:56.084939,2.1904,0,0,failed,ConnectionRefusedError
735,13:21:56.085111,2.1899,0,0,failed,ConnectionRefusedError
732,13:21:56.085299,2.1903,0,0,failed,ConnectionRefusedError
713,13:21:56.085478,2.1924,0,0,failed,ConnectionRefusedError
740,13:21:56.085702,2.1899,0,0,failed,ConnectionRefusedError
697,13:21:56.085880,2.1946,0,0,failed,ConnectionRefusedError
719,13:21:56.086107,2.1924,0,0,failed,ConnectionRefusedError
738,13:21:56.086312,2.1907,0,0,failed,ConnectionRefusedError
724,13:21:56.086537,2.1924,0,0,failed,ConnectionRefusedError
742,13:21:56.086688,2.1907,0,0,failed,ConnectionRefusedError
746,13:21:56.086936,2.1906,0,0,failed,ConnectionRefusedError
726,13:21:56.087156,2.1927,0,0,failed,ConnectionRefusedError
730,13:21:56.087342,2.1926,0,0,failed,ConnectionRefusedError
708,13:21:56.087561,2.195,0,0,failed,ConnectionRefusedError
733,13:21:56.087736,2.1927,0,0,failed,ConnectionRefusedError
743,13:21:56.087976,2.1919,0,0,failed,ConnectionRefusedError
731,13:21:56.088140,2.1933,0,0,failed,ConnectionRefusedError
736,13:21:56.088409,2.1929,0,0,failed,ConnectionRefusedError
717,13:21:56.088605,2.1951,0,0,failed,ConnectionRefusedError
739,13:21:56.088836,2.1932,0,0,failed,ConnectionRefusedError
741,13:21:56.089116,2.1932,0,0,failed,ConnectionRefusedError
745,13:21:56.089319,2.1931,0,0,failed,ConnectionRefusedError
722,13:21:56.089596,2.1955,0,0,failed,ConnectionRefusedError
727,13:21:56.089778,2.1953,0,0,failed,ConnectionRefusedError
737,13:21:56.090001,2.1945,0,0,failed,ConnectionRefusedError
744,13:21:56.090146,2.194,0,0,failed,ConnectionRefusedError
758,13:21:56.090383,2.1928,0,0,failed,ConnectionRefusedError
748,13:21:56.090568,2.194,0,0,failed,ConnectionRefusedError
757,13:21:56.090804,2.1933,0,0,failed,ConnectionRefusedError
747,13:21:56.091082,2.1946,0,0,failed,ConnectionRefusedError
750,13:21:56.091265,2.1945,0,0,failed,ConnectionRefusedError
763,13:21:56.091544,2.1934,0,0,failed,ConnectionRefusedError
752,13:21:56.091742,2.1948,0,0,failed,ConnectionRefusedError
756,13:21:56.091983,2.1946,0,0,failed,ConnectionRefusedError
764,13:21:56.092190,2.194,0,0,failed,ConnectionRefusedError
753,13:21:56.092426,2.1954,0,0,failed,ConnectionRefusedError
755,13:21:56.092720,2.1954,0,0,failed,ConnectionRefusedError
749,13:21:56.092894,2.1963,0,0,failed,ConnectionRefusedError
773,13:21:56.093105,2.1941,0,0,failed,ConnectionRefusedError
774,13:21:56.093321,2.1941,0,0,failed,ConnectionRefusedError
761,13:21:56.093569,2.1957,0,0,failed,ConnectionRefusedError
765,13:21:56.093818,2.1955,0,0,failed,ConnectionRefusedError
760,13:21:56.094017,2.1963,0,0,failed,ConnectionRefusedError
754,13:21:56.094211,2.197,0,0,failed,ConnectionRefusedError
766,13:21:56.094414,2.1961,0,0,failed,ConnectionRefusedError
780,13:21:56.094657,2.1948,0,0,failed,ConnectionRefusedError
779,13:21:56.094837,2.1951,0,0,failed,ConnectionRefusedError
767,13:21:56.095037,2.1966,0,0,failed,ConnectionRefusedError
770,13:21:56.095340,2.1965,0,0,failed,ConnectionRefusedError
771,13:21:56.095512,2.1967,0,0,failed,ConnectionRefusedError
759,13:21:56.095713,2.1981,0,0,failed,ConnectionRefusedError
772,13:21:56.095875,2.197,0,0,failed,ConnectionRefusedError
751,13:21:56.096077,2.1992,0,0,failed,ConnectionRefusedError
783,13:21:56.096263,2.1962,0,0,failed,ConnectionRefusedError
784,13:21:56.096479,2.1963,0,0,failed,ConnectionRefusedError
778,13:21:56.096673,2.1971,0,0,failed,ConnectionRefusedError
782,13:21:56.096885,2.1969,0,0,failed,ConnectionRefusedError
775,13:21:56.097049,2.1978,0,0,failed,ConnectionRefusedError
781,13:21:56.099497,2.1973,0,0,failed,ConnectionRefusedError
769,13:21:56.099758,2.2011,0,0,failed,ConnectionRefusedError
762,13:21:56.099951,2.202,0,0,failed,ConnectionRefusedError
794,13:21:56.100133,2.1989,0,0,failed,ConnectionRefusedError
793,13:21:56.100348,2.1992,0,0,failed,ConnectionRefusedError
789,13:21:56.100552,2.1998,0,0,failed,ConnectionRefusedError
788,13:21:56.100737,2.2001,0,0,failed,ConnectionRefusedError
786,13:21:56.100908,2.2005,0,0,failed,ConnectionRefusedError
768,13:21:56.101095,2.2026,0,0,failed,ConnectionRefusedError
800,13:21:56.101334,2.1995,0,0,failed,ConnectionRefusedError
799,13:21:56.101513,2.1998,0,0,failed,ConnectionRefusedError
796,13:21:56.101735,2.2003,0,0,failed,ConnectionRefusedError
776,13:21:56.101931,2.2025,0,0,failed,ConnectionRefusedError
797,13:21:56.102176,2.2006,0,0,failed,ConnectionRefusedError
791,13:21:56.102399,2.2015,0,0,failed,ConnectionRefusedError
777,13:21:56.102598,2.2031,0,0,failed,ConnectionRefusedError
809,13:21:56.102803,2.2001,0,0,failed,ConnectionRefusedError
806,13:21:56.102990,2.2006,0,0,failed,ConnectionRefusedError
810,13:21:56.103211,2.2004,0,0,failed,ConnectionRefusedError
785,13:21:56.103398,2.2031,0,0,failed,ConnectionRefusedError
803,13:21:56.103597,2.2014,0,0,failed,ConnectionRefusedError
787,13:21:56.103773,2.2033,0,0,failed,ConnectionRefusedError
801,13:21:56.104004,2.202,0,0,failed,ConnectionRefusedError
790,13:21:56.104251,2.2034,0,0,failed,ConnectionRefusedError
822,13:21:56.104453,2.2005,0,0,failed,ConnectionRefusedError
811,13:21:56.104659,2.2017,0,0,failed,ConnectionRefusedError
821,13:21:56.104866,2.201,0,0,failed,ConnectionRefusedError
792,13:21:56.105107,2.2041,0,0,failed,ConnectionRefusedError
814,13:21:56.105286,2.2021,0,0,failed,ConnectionRefusedError
798,13:21:56.105516,2.2039,0,0,failed,ConnectionRefusedError
808,13:21:56.105733,2.2031,0,0,failed,ConnectionRefusedError
795,13:21:56.105947,2.2046,0,0,failed,ConnectionRefusedError
827,13:21:56.106143,2.2017,0,0,failed,ConnectionRefusedError
828,13:21:56.106314,2.2018,0,0,failed,ConnectionRefusedError
816,13:21:56.106494,2.2031,0,0,failed,ConnectionRefusedError
802,13:21:56.106670,2.2046,0,0,failed,ConnectionRefusedError
817,13:21:56.106877,2.2033,0,0,failed,ConnectionRefusedError
804,13:21:56.107088,2.2049,0,0,failed,ConnectionRefusedError
819,13:21:56.107328,2.2036,0,0,failed,ConnectionRefusedError
805,13:21:56.107511,2.2052,0,0,failed,ConnectionRefusedError
825,13:21:56.107722,2.2034,0,0,failed,ConnectionRefusedError
833,13:21:56.107898,2.2028,0,0,failed,ConnectionRefusedError
807,13:21:56.108086,2.2056,0,0,failed,ConnectionRefusedError
824,13:21:56.108295,2.2041,0,0,failed,ConnectionRefusedError
830,13:21:56.108461,2.2037,0,0,failed,ConnectionRefusedError
813,13:21:56.108636,2.2055,0,0,failed,ConnectionRefusedError
812,13:21:56.108795,2.2058,0,0,failed,ConnectionRefusedError
834,13:21:56.108979,2.2038,0,0,failed,ConnectionRefusedError
836,13:21:56.109192,2.2038,0,0,failed,ConnectionRefusedError
840,13:21:56.109373,2.2035,0,0,failed,ConnectionRefusedError
820,13:21:56.109553,2.2058,0,0,failed,ConnectionRefusedError
837,13:21:56.109714,2.2043,0,0,failed,ConnectionRefusedError
831,13:21:56.109931,2.205,0,0,failed,ConnectionRefusedError
818,13:21:56.110198,2.2065,0,0,failed,ConnectionRefusedError
815,13:21:56.110364,2.2071,0,0,failed,ConnectionRefusedError
839,13:21:56.110564,2.2048,0,0,failed,ConnectionRefusedError
845,13:21:56.110768,2.2045,0,0,failed,ConnectionRefusedError
851,13:21:56.110974,2.204,0,0,failed,ConnectionRefusedError
844,13:21:56.111218,2.205,0,0,failed,ConnectionRefusedError
829,13:21:56.111417,2.2067,0,0,failed,ConnectionRefusedError
842,13:21:56.111571,2.2056,0,0,failed,ConnectionRefusedError
823,13:21:56.111732,2.2077,0,0,failed,ConnectionRefusedError
826,13:21:56.111923,2.2075,0,0,failed,ConnectionRefusedError
852,13:21:56.112084,2.2051,0,0,failed,ConnectionRefusedError
850,13:21:56.112274,2.2054,0,0,failed,ConnectionRefusedError
865,13:21:56.112486,2.204,0,0,failed,ConnectionRefusedError
832,13:21:56.112693,2.2077,0,0,failed,ConnectionRefusedError
847,13:21:56.112852,2.2063,0,0,failed,ConnectionRefusedError
838,13:21:56.115171,2.2074,0,0,failed,ConnectionRefusedError
853,13:21:56.115428,2.2083,0,0,failed,ConnectionRefusedError
835,13:21:56.115601,2.2103,0,0,failed,ConnectionRefusedError
866,13:21:56.115791,2.2073,0,0,failed,ConnectionRefusedError
855,13:21:56.115965,2.2085,0,0,failed,ConnectionRefusedError
841,13:21:56.116199,2.2102,0,0,failed,ConnectionRefusedError
858,13:21:56.116381,2.2087,0,0,failed,ConnectionRefusedError
843,13:21:56.116554,2.2104,0,0,failed,ConnectionRefusedError
863,13:21:56.116739,2.2085,0,0,failed,ConnectionRefusedError
846,13:21:56.116927,2.2105,0,0,failed,ConnectionRefusedError
871,13:21:56.117140,2.2081,0,0,failed,ConnectionRefusedError
860,13:21:56.117312,2.2094,0,0,failed,ConnectionRefusedError
854,13:21:56.117541,2.2102,0,0,failed,ConnectionRefusedError
861,13:21:56.117826,2.2097,0,0,failed,ConnectionRefusedError
874,13:21:56.118065,2.2088,0,0,failed,ConnectionRefusedError
848,13:21:56.118285,2.2116,0,0,failed,ConnectionRefusedError
872,13:21:56.118463,2.2094,0,0,failed,ConnectionRefusedError
876,13:21:56.118673,2.2092,0,0,failed,ConnectionRefusedError
849,13:21:56.118840,2.2121,0,0,failed,ConnectionRefusedError
869,13:21:56.119047,2.2102,0,0,failed,ConnectionRefusedError
868,13:21:56.119215,2.2105,0,0,failed,ConnectionRefusedError
857,13:21:56.119490,2.2119,0,0,failed,ConnectionRefusedError
877,13:21:56.119736,2.2101,0,0,failed,ConnectionRefusedError
875,13:21:56.119955,2.2105,0,0,failed,ConnectionRefusedError
885,13:21:56.120167,2.2098,0,0,failed,ConnectionRefusedError
856,13:21:56.120364,2.2128,0,0,failed,ConnectionRefusedError
882,13:21:56.120532,2.2105,0,0,failed,ConnectionRefusedError
859,13:21:56.120705,2.2129,0,0,failed,ConnectionRefusedError
879,13:21:56.120874,2.2111,0,0,failed,ConnectionRefusedError
862,13:21:56.121068,2.2129,0,0,failed,ConnectionRefusedError
884,13:21:56.121234,2.211,0,0,failed,ConnectionRefusedError
870,13:21:56.121437,2.2125,0,0,failed,ConnectionRefusedError
891,13:21:56.121670,2.2108,0,0,failed,ConnectionRefusedError
886,13:21:56.121860,2.2114,0,0,failed,ConnectionRefusedError
887,13:21:56.122067,2.2115,0,0,failed,ConnectionRefusedError
864,13:21:56.122255,2.2139,0,0,failed,ConnectionRefusedError
890,13:21:56.122492,2.2117,0,0,failed,ConnectionRefusedError
867,13:21:56.122807,2.2141,0,0,failed,ConnectionRefusedError
881,13:21:56.123150,2.2132,0,0,failed,ConnectionRefusedError
902,13:21:56.123345,2.2113,0,0,failed,ConnectionRefusedError
892,13:21:56.123521,2.2125,0,0,failed,ConnectionRefusedError
897,13:21:56.123712,2.2122,0,0,failed,ConnectionRefusedError
873,13:21:56.123899,2.2147,0,0,failed,ConnectionRefusedError
896,13:21:56.124082,2.2127,0,0,failed,ConnectionRefusedError
880,13:21:56.124329,2.2144,0,0,failed,ConnectionRefusedError
894,13:21:56.124548,2.2133,0,0,failed,ConnectionRefusedError
888,13:21:56.124779,2.2141,0,0,failed,ConnectionRefusedError
904,13:21:56.124932,2.2127,0,0,failed,ConnectionRefusedError
901,13:21:56.125138,2.2132,0,0,failed,ConnectionRefusedError
905,13:21:56.125305,2.2129,0,0,failed,ConnectionRefusedError
878,13:21:56.125516,2.2158,0,0,failed,ConnectionRefusedError
889,13:21:56.125678,2.215,0,0,failed,ConnectionRefusedError
898,13:21:56.125864,2.2142,0,0,failed,ConnectionRefusedError
899,13:21:56.126022,2.2143,0,0,failed,ConnectionRefusedError
883,13:21:56.126252,2.2161,0,0,failed,ConnectionRefusedError
895,13:21:56.126417,2.2151,0,0,failed,ConnectionRefusedError
903,13:21:56.126609,2.2144,0,0,failed,ConnectionRefusedError
893,13:21:56.126760,2.2157,0,0,failed,ConnectionRefusedError
900,13:21:56.126911,2.2151,0,0,failed,ConnectionRefusedError
906,13:21:56.127095,2.2146,0,0,failed,ConnectionRefusedError
912,13:21:56.127241,2.2142,0,0,failed,ConnectionRefusedError
913,13:21:56.127431,2.2142,0,0,failed,ConnectionRefusedError
908,13:21:56.127614,2.2149,0,0,failed,ConnectionRefusedError
907,13:21:56.127788,2.2152,0,0,failed,ConnectionRefusedError
914,13:21:56.127938,2.2147,0,0,failed,ConnectionRefusedError
910,13:21:56.128102,2.2152,0,0,failed,ConnectionRefusedError
911,13:21:56.128273,2.2153,0,0,failed,ConnectionRefusedError
921,13:21:56.128404,2.2145,0,0,failed,ConnectionRefusedError
909,13:21:56.128573,2.2158,0,0,failed,ConnectionRefusedError
920,13:21:56.128741,2.2149,0,0,failed,ConnectionRefusedError
917,13:21:56.128955,2.2153,0,0,failed,ConnectionRefusedError
918,13:21:56.131266,2.2155,0,0,failed,ConnectionRefusedError
919,13:21:56.131522,2.2177,0,0,failed,ConnectionRefusedError
922,13:21:56.131737,2.2176,0,0,failed,ConnectionRefusedError
915,13:21:56.131915,2.2185,0,0,failed,ConnectionRefusedError
916,13:21:56.132094,2.2186,0,0,failed,ConnectionRefusedError
926,13:21:56.132265,2.2178,0,0,failed,ConnectionRefusedError
923,13:21:56.132519,2.2183,0,0,failed,ConnectionRefusedError
930,13:21:56.132678,2.2178,0,0,failed,ConnectionRefusedError
929,13:21:56.132878,2.2181,0,0,failed,ConnectionRefusedError
924,13:21:56.133085,2.2188,0,0,failed,ConnectionRefusedError
928,13:21:56.133290,2.2186,0,0,failed,ConnectionRefusedError
925,13:21:56.133455,2.2191,0,0,failed,ConnectionRefusedError
931,13:21:56.133668,2.2187,0,0,failed,ConnectionRefusedError
927,13:21:56.133885,2.2193,0,0,failed,ConnectionRefusedError
934,13:21:56.134042,2.2188,0,0,failed,ConnectionRefusedError
936,13:21:56.134226,2.2188,0,0,failed,ConnectionRefusedError
933,13:21:56.134494,2.2193,0,0,failed,ConnectionRefusedError
932,13:21:56.134680,2.2196,0,0,failed,ConnectionRefusedError
937,13:21:56.134890,2.2193,0,0,failed,ConnectionRefusedError
945,13:21:56.135092,2.2187,0,0,failed,ConnectionRefusedError
938,13:21:56.135343,2.2197,0,0,failed,ConnectionRefusedError
944,13:21:56.135564,2.2193,0,0,failed,ConnectionRefusedError
939,13:21:56.135761,2.22,0,0,failed,ConnectionRefusedError
946,13:21:56.135924,2.2195,0,0,failed,ConnectionRefusedError
943,13:21:56.136109,2.22,0,0,failed,ConnectionRefusedError
942,13:21:56.136315,2.2203,0,0,failed,ConnectionRefusedError
952,13:21:56.136473,2.2195,0,0,failed,ConnectionRefusedError
953,13:21:56.136657,2.2195,0,0,failed,ConnectionRefusedError
941,13:21:56.136861,2.2209,0,0,failed,ConnectionRefusedError
935,13:21:56.137035,2.2217,0,0,failed,ConnectionRefusedError
950,13:21:56.137270,2.2204,0,0,failed,ConnectionRefusedError
951,13:21:56.137445,2.2205,0,0,failed,ConnectionRefusedError
947,13:21:56.137676,2.2211,0,0,failed,ConnectionRefusedError
954,13:21:56.137924,2.2206,0,0,failed,ConnectionRefusedError
961,13:21:56.138105,2.2202,0,0,failed,ConnectionRefusedError
948,13:21:56.138307,2.2216,0,0,failed,ConnectionRefusedError
959,13:21:56.138467,2.2208,0,0,failed,ConnectionRefusedError
940,13:21:56.138650,2.2228,0,0,failed,ConnectionRefusedError
956,13:21:56.138937,2.2215,0,0,failed,ConnectionRefusedError
962,13:21:56.139162,2.2211,0,0,failed,ConnectionRefusedError
957,13:21:56.139454,2.2219,0,0,failed,ConnectionRefusedError
968,13:21:56.139686,2.221,0,0,failed,ConnectionRefusedError
958,13:21:56.139910,2.2223,0,0,failed,ConnectionRefusedError
960,13:21:56.140094,2.2223,0,0,failed,ConnectionRefusedError
949,13:21:56.140288,2.2235,0,0,failed,ConnectionRefusedError
970,13:21:56.140500,2.2216,0,0,failed,ConnectionRefusedError
963,13:21:56.140680,2.2226,0,0,failed,ConnectionRefusedError
967,13:21:56.140895,2.2224,0,0,failed,ConnectionRefusedError
978,13:21:56.141064,2.2214,0,0,failed,ConnectionRefusedError
965,13:21:56.141303,2.223,0,0,failed,ConnectionRefusedError
955,13:21:56.141491,2.2242,0,0,failed,ConnectionRefusedError
974,13:21:56.141686,2.2224,0,0,failed,ConnectionRefusedError
977,13:21:56.141888,2.2223,0,0,failed,ConnectionRefusedError
969,13:21:56.142049,2.2233,0,0,failed,ConnectionRefusedError
983,13:21:56.142251,2.2221,0,0,failed,ConnectionRefusedError
976,13:21:56.142436,2.223,0,0,failed,ConnectionRefusedError
972,13:21:56.142668,2.2236,0,0,failed,ConnectionRefusedError
964,13:21:56.142849,2.2247,0,0,failed,ConnectionRefusedError
966,13:21:56.143068,2.2247,0,0,failed,ConnectionRefusedError
980,13:21:56.143278,2.2234,0,0,failed,ConnectionRefusedError
984,13:21:56.143467,2.2232,0,0,failed,ConnectionRefusedError
975,13:21:56.143673,2.2242,0,0,failed,ConnectionRefusedError
995,13:21:56.143857,2.2225,0,0,failed,ConnectionRefusedError
985,13:21:56.144050,2.2237,0,0,failed,ConnectionRefusedError
973,13:21:56.144216,2.225,0,0,failed,ConnectionRefusedError
982,13:21:56.144421,2.2243,0,0,failed,ConnectionRefusedError
971,13:21:56.144667,2.2257,0,0,failed,ConnectionRefusedError
994,13:21:56.144931,2.2236,0,0,failed,ConnectionRefusedError
988,13:21:56.147354,2.2245,0,0,failed,ConnectionRefusedError
986,13:21:56.147578,2.2271,0,0,failed,ConnectionRefusedError
979,13:21:56.147782,2.228,0,0,failed,ConnectionRefusedError
991,13:21:56.147991,2.227,0,0,failed,ConnectionRefusedError
997,13:21:56.148189,2.2266,0,0,failed,ConnectionRefusedError
993,13:21:56.148431,2.2273,0,0,failed,ConnectionRefusedError
996,13:21:56.148599,2.2272,0,0,failed,ConnectionRefusedError
989,13:21:56.148774,2.228,0,0,failed,ConnectionRefusedError
998,13:21:56.149014,2.2273,0,0,failed,ConnectionRefusedError
992,13:21:56.149252,2.2281,0,0,failed,ConnectionRefusedError
981,13:21:56.149437,2.2295,0,0,failed,ConnectionRefusedError
999,13:21:56.149659,2.2279,0,0,failed,ConnectionRefusedError
987,13:21:56.149861,2.2293,0,0,failed,ConnectionRefusedError
990,13:21:56.150068,2.2292,0,0,failed,ConnectionRefusedError
